0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
88 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
89 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
90 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
103 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
160 verbose url raw yeoman
161 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
162 verbose url resolved https://registry.npmjs.org/yeoman
163 info trying registry request attempt 1 at 13:29:47
164 verbose etag "CS51XS37SXM5KOG2GGX5Y8UMJ"
165 http GET https://registry.npmjs.org/yeoman
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
168 http 304 https://registry.npmjs.org/yeoman
169 silly registry.get cb [ 304,
169 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
169 silly registry.get     etag: '"CS51XS37SXM5KOG2GGX5Y8UMJ"',
169 silly registry.get     date: 'Thu, 11 Oct 2012 20:29:50 GMT',
169 silly registry.get     'content-length': '0' } ]
170 verbose etag yeoman from cache
171 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
172 silly addNameRange versions [ 'yeoman',
172 silly addNameRange   [ '0.0.1',
172 silly addNameRange     '0.7.0',
172 silly addNameRange     '0.7.1',
172 silly addNameRange     '0.7.2',
172 silly addNameRange     '0.7.3',
172 silly addNameRange     '0.9.0',
172 silly addNameRange     '0.9.1',
172 silly addNameRange     '0.9.2',
172 silly addNameRange     '0.9.3' ] ]
173 verbose addNamed [ 'yeoman', '0.9.3' ]
174 verbose addNamed [ '0.9.3', '0.9.3' ]
175 silly lockFile 33c6407f-yeoman-0-9-3 yeoman@0.9.3
176 verbose lock yeoman@0.9.3 /Users/stef/.npm/33c6407f-yeoman-0-9-3.lock
177 verbose read json /Users/stef/.npm/yeoman/0.9.3/package/package.json
178 silly lockFile 33c6407f-yeoman-0-9-3 yeoman@0.9.3
179 silly lockFile fd94f358-yeoman yeoman@*
180 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.1', '0.9.3' ] ]
181 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.3' ] ]
182 verbose read json /usr/local/lib/package.json
183 verbose read json /usr/local/lib/package.json
184 verbose cache add [ 'yeoman@0.9.3', null ]
185 silly cache add name=undefined spec="yeoman@0.9.3" args=["yeoman@0.9.3",null]
186 verbose parsed url { pathname: 'yeoman@0.9.3',
186 verbose parsed url   path: 'yeoman@0.9.3',
186 verbose parsed url   href: 'yeoman@0.9.3' }
187 silly cache add name="yeoman" spec="0.9.3" args=["yeoman","0.9.3"]
188 verbose parsed url { pathname: '0.9.3', path: '0.9.3', href: '0.9.3' }
189 verbose addNamed [ 'yeoman', '0.9.3' ]
190 verbose addNamed [ '0.9.3', '0.9.3' ]
191 silly lockFile 33c6407f-yeoman-0-9-3 yeoman@0.9.3
192 verbose lock yeoman@0.9.3 /Users/stef/.npm/33c6407f-yeoman-0-9-3.lock
193 verbose url raw yeoman/0.9.3
194 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.3' ]
195 verbose url resolved https://registry.npmjs.org/yeoman/0.9.3
196 info trying registry request attempt 1 at 13:29:50
197 verbose etag "CS51XS37SXM5KOG2GGX5Y8UMJ"
198 http GET https://registry.npmjs.org/yeoman/0.9.3
199 http 304 https://registry.npmjs.org/yeoman/0.9.3
200 silly registry.get cb [ 304,
200 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
200 silly registry.get     etag: '"CS51XS37SXM5KOG2GGX5Y8UMJ"',
200 silly registry.get     date: 'Thu, 11 Oct 2012 20:29:52 GMT',
200 silly registry.get     'content-length': '0' } ]
201 verbose etag yeoman/0.9.3 from cache
202 verbose from cache /Users/stef/.npm/yeoman/0.9.3/package/package.json
203 silly lockFile 33c6407f-yeoman-0-9-3 yeoman@0.9.3
204 silly resolved [ { name: 'yeoman',
204 silly resolved     version: '0.9.3',
204 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
204 silly resolved     keywords:
204 silly resolved      [ 'front-end',
204 silly resolved        'development',
204 silly resolved        'dev',
204 silly resolved        'build',
204 silly resolved        'web',
204 silly resolved        'tool',
204 silly resolved        'cli',
204 silly resolved        'scaffold',
204 silly resolved        'stack' ],
204 silly resolved     homepage: 'http://yeoman.io',
204 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
204 silly resolved     author: { name: 'Chrome Developer Relations' },
204 silly resolved     main: './yeoman',
204 silly resolved     bin:
204 silly resolved      { yeoman: './bin/yeoman',
204 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
204 silly resolved     directories: { man: './man' },
204 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
204 silly resolved     scripts:
204 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
204 silly resolved        manpages: './scripts/docs-build' },
204 silly resolved     dependencies:
204 silly resolved      { grunt: 'https://nodeload.github.com/cowboy/grunt/tarball/0ba6d4b529',
204 silly resolved        'yeoman-generators': 'https://nodeload.github.com/yeoman/generators/tarball/282b0b4c51',
204 silly resolved        bower: '~0.1.0',
204 silly resolved        open: '0.0.2',
204 silly resolved        rimraf: '~2.0.1',
204 silly resolved        mkdirp: '~0.3.1',
204 silly resolved        requirejs: '~2.0.2',
204 silly resolved        'clean-css': '~0.3.2',
204 silly resolved        connect: '~2.2.1',
204 silly resolved        request: '~2.9.200',
204 silly resolved        'html-minifier': '~0.4.5',
204 silly resolved        which: '~1.0.5',
204 silly resolved        cheerio: '~0.9.2',
204 silly resolved        fstream: '~0.1.18',
204 silly resolved        'fstream-ignore': '0.0.5',
204 silly resolved        tar: '~0.1.13',
204 silly resolved        'coffee-script': '~1.3.3',
204 silly resolved        'grunt-jasmine-task': '~0.2.2',
204 silly resolved        'faye-websocket': '~0.4.2',
204 silly resolved        shelljs: '~0.0.6',
204 silly resolved        prompt: '~0.1.12',
204 silly resolved        colors: '~0.6.0',
204 silly resolved        'grunt-mocha': '~0.1.3',
204 silly resolved        'es6-collections': '>=0.2.0',
204 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
204 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
204 silly resolved     engines: { node: '>=0.8.0' },
204 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
204 silly resolved     man:
204 silly resolved      [ '/Users/stef/.npm/yeoman/0.9.3/package/man/bower.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/build.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/faq.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/folders.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/gruntfile.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/init.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/insight.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/serve.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/server.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/test.1',
204 silly resolved        '/Users/stef/.npm/yeoman/0.9.3/package/man/yeoman.1' ],
204 silly resolved     _id: 'yeoman@0.9.3',
204 silly resolved     _from: 'yeoman@0.9.3' } ]
205 info install yeoman@0.9.3 into /usr/local/lib
206 info installOne yeoman@0.9.3
207 verbose from cache /Users/stef/.npm/yeoman/0.9.3/package/package.json
208 info /usr/local/lib/node_modules/yeoman unbuild
209 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
210 info preuninstall yeoman@0.9.1
211 info uninstall yeoman@0.9.1
212 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.1
213 verbose /usr/local/bin,[object Object] binRoot
214 info /usr/local/lib/node_modules/yeoman unbuild
215 verbose read json /usr/local/lib/node_modules/yeoman/package.json
216 info preuninstall yeoman@0.9.1
217 info uninstall yeoman@0.9.1
218 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.1
219 verbose /usr/local/bin,[object Object] binRoot
220 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
220 error error rolling back  yeoman@0.9.3 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
221 error Error: EPERM, chmod '/usr/local/bin/_yeomaninsight'
221 error  { [Error: EPERM, chmod '/usr/local/bin/_yeomaninsight']
221 error   errno: 50,
221 error   code: 'EPERM',
221 error   path: '/usr/local/bin/_yeomaninsight' }
222 error Please try running this command again as root/Administrator.
223 error System Darwin 10.8.0
224 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
225 error cwd /Users/stef/git/coffee-physics-kaleidoscope
226 error node -v v0.8.9
227 error npm -v 1.1.61
228 error path /usr/local/bin/_yeomaninsight
229 error code EPERM
230 error errno 50
231 error stack Error: EPERM, chmod '/usr/local/bin/_yeomaninsight'
232 verbose exit [ 50, true ]
